index,num_trials,num_successes,volume_quality,epsilon_quality,grasp_fnm
935,10,10,0.0015378233268756943,0.003982164432433599,grasp_0935.npy
936,10,10,0.002940638671281354,0.007779325539771885,grasp_0936.npy
937,10,0,0.0,-1.0,grasp_0937.npy
938,10,0,0.0,-1.0,grasp_0938.npy
939,10,0,0.0,-1.0,grasp_0939.npy
940,10,10,0.0,-1.0,grasp_0940.npy
941,10,10,0.001991968369045573,0.009717781192173166,grasp_0941.npy
942,10,10,0.0009776113783390094,0.0038728633163839926,grasp_0942.npy
943,10,0,0.0021109744534128106,0.0034043233193915036,grasp_0943.npy
944,10,0,0.0024548898192786597,0.004298770629789242,grasp_0944.npy
945,10,0,0.0,-1.0,grasp_0945.npy
946,10,0,0.0019536522941581663,0.003817312825048302,grasp_0946.npy
947,10,0,0.0,-1.0,grasp_0947.npy
948,10,10,0.006837017626273327,0.007652523298118087,grasp_0948.npy
949,10,10,0.0019743733050809576,-1.0,grasp_0949.npy
950,10,10,0.0,-1.0,grasp_0950.npy
951,10,0,0.0032563812379354977,-1.0,grasp_0951.npy
952,10,10,0.0,-1.0,grasp_0952.npy
953,10,10,0.0,-1.0,grasp_0953.npy
954,10,10,0.0,-1.0,grasp_0954.npy
955,10,0,0.0015069460933523743,-1.0,grasp_0955.npy
956,10,0,0.0,-1.0,grasp_0956.npy
957,10,10,0.01625640325776839,0.013266292533855136,grasp_0957.npy
958,10,0,0.001189479880107004,-1.0,grasp_0958.npy
959,10,10,0.0,-1.0,grasp_0959.npy
960,10,10,0.0,-1.0,grasp_0960.npy
961,10,10,0.0,-1.0,grasp_0961.npy
962,10,0,0.010972144039357328,0.018215427812278806,grasp_0962.npy
963,10,0,0.001850781312715821,0.0042100344900056,grasp_0963.npy
964,10,0,0.0011944976916297729,0.0046144780559336795,grasp_0964.npy
965,10,0,0.0,-1.0,grasp_0965.npy
966,10,10,0.015964635970398672,0.019674668249099934,grasp_0966.npy
967,10,0,0.006314092774361117,0.010934796318212342,grasp_0967.npy
968,10,10,0.0009208692318556393,0.005491722919330352,grasp_0968.npy
969,10,0,0.007680780952704185,0.018017366601694923,grasp_0969.npy
970,10,10,0.0019462619108687603,-1.0,grasp_0970.npy
971,10,0,0.0006765171504873694,0.0016599992592567859,grasp_0971.npy
972,10,0,0.0,-1.0,grasp_0972.npy
973,10,0,0.003777470224835852,-1.0,grasp_0973.npy
974,10,0,0.0,-1.0,grasp_0974.npy
975,10,0,0.0,-1.0,grasp_0975.npy
976,10,10,0.002276469417614691,0.001138895047599578,grasp_0976.npy
977,10,0,0.009961459642861126,0.02217257876404862,grasp_0977.npy
978,10,10,0.0008022258957800833,0.0035852757475205305,grasp_0978.npy
979,10,10,0.0016709340985975483,0.0016864692690879701,grasp_0979.npy
980,10,0,0.0,-1.0,grasp_0980.npy
981,10,0,0.012223660123182068,0.021121077654608605,grasp_0981.npy
982,10,10,0.0006115209115970754,0.003030470710929052,grasp_0982.npy
983,10,0,0.002523488464910618,0.0054843154183070245,grasp_0983.npy
984,10,10,0.0014896955640917157,0.007610248615003659,grasp_0984.npy
985,10,10,0.0021663175087230173,-1.0,grasp_0985.npy
986,10,0,0.0,-1.0,grasp_0986.npy
987,10,10,0.0005299924570793763,-1.0,grasp_0987.npy
988,10,0,0.0,-1.0,grasp_0988.npy
989,10,10,0.0,-1.0,grasp_0989.npy
990,10,0,0.0,-1.0,grasp_0990.npy
991,10,10,0.0,-1.0,grasp_0991.npy
992,10,10,0.0026676373511869966,0.01251120891157282,grasp_0992.npy
993,10,10,0.001703341067597934,0.004225641499604492,grasp_0993.npy
994,10,0,0.002213451208187874,-1.0,grasp_0994.npy
995,10,10,0.0010031678472770032,0.0019482018180298887,grasp_0995.npy
996,10,0,0.0,-1.0,grasp_0996.npy
997,10,0,0.0,-1.0,grasp_0997.npy
998,10,0,0.0060345621039943394,0.009801705807506642,grasp_0998.npy
999,10,10,0.0007279909077862331,-1.0,grasp_0999.npy
